layer_label,id,name,icon,rarity,cost,shape,tags,mechanic_layer,runtime_mechanics,works_in_battle,works_in_prep,description,build_hints,export_note,battle_mechanics,meta_mechanics,synergies,craft_only,is_enhancement,is_amplifier,is_build_key,unlock_build,recommended_triple,cooldown,stamina,sockets
Расширение (legacy),regular_topaz,Обычный топаз,💎💛,epic,4,1×1,"gem, luck, craft",бой (рюкзак),statMult @passive =-0.08 stat:cooldown,да,—,Обычный топаз: Сокет оружия: Быстрее атаки. Сокет аксессуара: Предметы срабатывает быстрее. Сокет брони: +выносливости реген.,,,statMult @passive =-0.08 stat:cooldown,,,,,,,,,0,0,0
Расширение (legacy),shortbow,Короткий лук,🏹,common,4,2 кл.,"weapon, ranged, craft",бой (рюкзак),damage =2 [2…3] | onHitCapBonus @on_hit =1 · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При попадании: +1 урона (до 3).,,,damage =2 [2…3] | onHitCapBonus @on_hit =1,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.8,1,1
Расширение (legacy),spell_scroll_frostbolt,Свиток заклинания: Ледяная стрела,📜❄️,rare,4,1×1,"accessory, cold, craft",бой (рюкзак),slow =0.12 | periodic @passive dmg:magic | periodic @passive dmg:magic | activationLimit @passive,да,—,Каждые 3с: 5 маг. урона. До 3+ использований за холод.,,,slow =0.12 | periodic @passive dmg:magic | periodic @passive dmg:magic | activationLimit @passive,,,,,,,,,3,0,0
Расширение (legacy),burning_torch,Пылающий факел,🔥,epic,5,1×1,"accessory, fire, craft",бой (рюкзак),statMult @passive =0.08 stat:damage | gainStack @battle_start =2 stack:heat | gainStack @on_hit =1 30% stack:empower,да,—,В начале боя: +2 жара. При попадании: 30% +1 усиление.,,,statMult @passive =0.08 stat:damage | gainStack @battle_start =2 stack:heat | gainStack @on_hit =1 30% stack:empower,,,,,,,,,2,0,1
Расширение (legacy),chili_pepper,Перец чили,🌶️,rare,5,1×1,"food, fire, craft",бой (рюкзак),periodic @passive | stackThreshold @passive stack:heat,да,—,Каждые 4.5с: +1 жар и +5 HP. При 10 жара: снять 1 дебафф.,,,periodic @passive | stackThreshold @passive stack:heat,,,,,,,,,4.5,0,0
Расширение (legacy),darkest_lotus,Тёмнейший лотос,🪷🌑,godly,5,1×1,"card, poison, dark, craft",бой (рюкзак),buffTimed =0.25 stat:damage | cardScaledBonus @battle_start stack:empower | gainStack @battle_start =4 stack:empower | stealRandomStack @battle_start =3,да,—,При открытии: +4 усиления (+4/карта). Украсть 3 стака.,,,buffTimed =0.25 stat:damage | cardScaledBonus @battle_start stack:empower | gainStack @battle_start =4 stack:empower | stealRandomStack @battle_start =3,,,,,,,,,3,0,0
Расширение (legacy),flame_badge,Огненный значок,🔥,unique,5,1×1,"accessory, fire, craft",бой (рюкзак),statMult @passive =0.08 stat:damage | groundFire @passive =6 | procChanceBonus @passive =0.05 · мета: offer_tag @shop_pool | generate_flame @shop_enter 65%,да,да,Магазин: предметы пироманта. +5% к прокам.,,,statMult @passive =0.08 stat:damage | groundFire @passive =6 | procChanceBonus @passive =0.05,offer_tag @shop_pool | generate_flame @shop_enter 65%,,,,,,,,0,0,0
Расширение (legacy),holo_fire_lizard,Голографическая огненная ящерица,🃏🦎,legendary,5,1×1,"card, fire, pet, craft",бой (рюкзак),buffTimed =0.25 stat:damage | groundFire =2 | statMult @passive =0.08 stat:damage | statMult @battle_start =0.08 stat:magicDamage | cardScaledDamage @battle_start dmg:magic | gainStack @battle_start =4 stack:heat,да,—,"При открытии: +8% маг. урона, 12 (+4/карта) маг. урона, +4 жара.",,,buffTimed =0.25 stat:damage | groundFire =2 | statMult @passive =0.08 stat:damage | statMult @battle_start =0.08 stat:magicDamage | cardScaledDamage @battle_start dmg:magic | gainStack @battle_start =4 stack:heat,,,,,,,,,3,0,0
Расширение (legacy),leaf_badge,Листовой значок,🍃,unique,5,1×1,"accessory, craft, nature",бой (рюкзак),heal =2 | periodic @passive · мета: offer_tag @shop_pool · синергии: strong → food+potion+weapon+pet (healBonus:2),да,да,Рейнджер предметы появляется в магазине. Предметы получить 2% критический удар шанс на каждый стака Каждые 2.2с: Получить 1 стак,,,heal =2 | periodic @passive,offer_tag @shop_pool,strong → food+potion+weapon+pet (healBonus:2),,,,,,,2.2,0,0
Расширение (legacy),magic_badge,Магический значок,✨,unique,5,1×1,"accessory, craft",бой (рюкзак),statMult @passive =0.08 stat:damage | statMult @passive =0.25 stat:magicDamage | gainStack @battle_start =5 stack:mana | procChanceBonus @passive =0.3 · мета: offer_class @shop_pool,да,да,В начале боя: +5 маны. +30% к дублированию баффов.,,,statMult @passive =0.08 stat:damage | statMult @passive =0.25 stat:magicDamage | gainStack @battle_start =5 stack:mana | procChanceBonus @passive =0.3,offer_class @shop_pool,,,,,,,,0,0,0
Расширение (legacy),puzzle_badge,Значок головоломки,🧩,unique,5,1×1,"accessory, luck, craft",бой (рюкзак),statMult @passive =0.2 stat:cooldown | periodic @passive · мета: restock_bag @shop_buy 35%,да,да,Предмет срабатывает на 20% медленнее. Через 5с: срабатывает на 50% быстрее вместо этого. При покупке сумки: 35% шанс пополнить сумкой-головоломкой.,,,statMult @passive =0.2 stat:cooldown | periodic @passive,restock_bag @shop_buy 35%,,,,,,,,5,0,0
Расширение (legacy),rainbow_badge,Радужный значок,🌈,unique,5,1×1,"accessory, ranged, craft",бой (рюкзак),periodic @passive · мета: offer_class @shop_pool,да,да,Предметы всех классов появляются в магазине. Через 7с: получить по 1 баффу каждого типа.,,,periodic @passive,offer_class @shop_pool,,,,,,,,7,0,0
Расширение (legacy),shell_totem,Тотем раковины,🗿,rare,5,1×1,"accessory, craft, holy",бой (рюкзак),periodic @passive | cooldownMultPerTag @passive · синергии: strong → weapon+pet+food+potion+gem+magic+armor+shield+accessory (blockBonus:1),да,да,"Каждые 3.4с: +8 HP при HP <70%, иначе +1 усиление. Быстрее за святой предмет.",,,periodic @passive | cooldownMultPerTag @passive,,strong → weapon+pet+food+potion+gem+magic+armor+shield+accessory (blockBonus:1),,,,,,,3.4,0,0
Расширение (legacy),sir_sand,Сэр Песок,🏖️,epic,5,1×1,"accessory, debuff, melee, craft",бой (рюкзак),statMult @passive =0.08 stat:damage | timedDamageReduction @battle_start =0.25 | poison @battle_start =3,да,—,В начале боя: оба игрока −25% урона на 7с и +3 яда.,,,statMult @passive =0.08 stat:damage | timedDamageReduction @battle_start =0.25 | poison @battle_start =3,,,,,,,,,0,0,0
Расширение (legacy),skull_badge,Черепной значок,💀,unique,5,1×1,"accessory, poison, craft",бой (рюкзак),poison =1 | periodic @passive · мета: offer_tag @shop_pool,да,да,Жнец предметы появляется в магазине. Каждые 1.5с: Наложить случайный дебафф стака яда,,,poison =1 | periodic @passive,offer_tag @shop_pool,,,,,,,,1.5,0,0
Расширение (legacy),squirrel,Белка,🐿️,rare,5,1×1,"pet, craft",бой (рюкзак),periodic @passive | cooldownMultPerTag @passive,да,—,Каждые 4с: украсть 1 урона у оружия противника. Быстрее на 15% за питомца/еду.,,,periodic @passive | cooldownMultPerTag @passive,,,,,,,,,4,0,0
Расширение (legacy),stone_badge,Каменный значок,🪨,unique,5,1×1,"accessory, craft",бой (рюкзак),heal =2 | periodic @passive · мета: exclude_player_class @shop_pool | generate_worth @shop_enter =1 · синергии: strong → weapon+pet+food+potion+gem+magic+armor+shield+accessory (blockBonus:1),да,да,Стартовые предметы класса больше не появляются в магазине (даже в хранилище). При входе в магазин: сгенерировать предметы стоимостью 1. Каждые 3с: получить 4.,,,heal =2 | periodic @passive,exclude_player_class @shop_pool | generate_worth @shop_enter =1,strong → weapon+pet+food+potion+gem+magic+armor+shield+accessory (blockBonus:1),,,,,,,3,0,0
Расширение (legacy),torch,Факел,🔦,rare,5,1×1,"accessory, fire, melee, craft",бой (рюкзак),gainStack @on_hit =1 25% stack:empower,да,—,При попадании: 25% +1 усиление.,,,gainStack @on_hit =1 25% stack:empower,,,,,,,,,2,0,1
Расширение (legacy),twine_badge,Верёвочный значок,🧵,unique,5,1×1,"accessory, craft",бой (рюкзак),procChanceBonus @passive =0.05 · мета: offer_tag @shop_pool | restock_tag @shop_buy 40% · синергии: strong → weapon+pet+potion+food (cooldownReduction:0.15),да,да,Магазин: предметы авантюриста. +5% к прокам.,,,procChanceBonus @passive =0.05,offer_tag @shop_pool | restock_tag @shop_buy 40%,strong → weapon+pet+potion+food (cooldownReduction:0.15),,,,,,,0,0,0
Расширение (legacy),white_eyes_blue_dragon,Синий глазами белый дракон,🃏🐉,epic,5,2 кл.,"card, pet, craft",бой (рюкзак),buffTimed =0.25 stat:damage | groundFire =4 | statMult @passive =0.15 stat:damage | gainStack @battle_start =12 stack:luck | cardScaledBonus @battle_start stack:luck | gainStack @battle_start =3 stack:cold,да,—,При открытии: +12 удачи (+5 за карту). +3 холода противнику.,,,buffTimed =0.25 stat:damage | groundFire =4 | statMult @passive =0.15 stat:damage | gainStack @battle_start =12 stack:luck | cardScaledBonus @battle_start stack:luck | gainStack @battle_start =3 stack:cold,,,,,,,,,3,0,0
Расширение (legacy),wolf_badge,Волчий значок,🐺,unique,5,1×1,"accessory, craft",бой (рюкзак),battleRageLowHp @passive | hpThreshold @passive | battleRageLowHp @passive · мета: offer_tag @shop_pool · синергии: strong → weapon (damageBonus:1),да,да,При HP <50%: боевая ярость на 5с (раз).,,,battleRageLowHp @passive | hpThreshold @passive | battleRageLowHp @passive,offer_tag @shop_pool,strong → weapon (damageBonus:1),,,,,,,0,0,0
Расширение (legacy),axe,Топор,🪓,rare,6,2 кл.,"weapon, melee, craft",бой (рюкзак),damage =4 [3…6] | gainStack @on_hit =1 stack:empower · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При попадании: +1 усиление.,,,damage =4 [3…6] | gainStack @on_hit =1 stack:empower,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,2.2,2,2
Расширение (legacy),dragonskin_boots,Сапоги из драконьей кожи,👢🐉,epic,6,2 кл.,"shoes, armor, melee, pet, craft",бой (рюкзак),passiveDefense @passive =3 | heal =5 | passiveDefense @passive =4 | heal =6 | battleRageLowHp @passive,да,—,"При боевой ярости: снять 3 дебаффа, +1 удача, +20 блока.",,,passiveDefense @passive =3 | heal =5 | passiveDefense @passive =4 | heal =6 | battleRageLowHp @passive,,,,,,,,,3,0,1
Расширение (legacy),hedgehog,Ёжик,🦔,epic,6,1×1,"pet, spikes, craft",бой (рюкзак),poison =1 | damagePerStack @passive =0.5 stack:spikes | periodic @passive dmg:magic | hpThreshold @passive | cooldownMultPerTag @passive,да,—,Каждые 5с: 10 маг. урона +0.5 за шип. При HP <70%: +2 шипа и +25 HP (раз).,,,poison =1 | damagePerStack @passive =0.5 stack:spikes | periodic @passive dmg:magic | hpThreshold @passive | cooldownMultPerTag @passive,,,,,,,,,5,0,0
Расширение (legacy),mana_potion,Зелье маны,🧪🔮,epic,6,1×1,"potion, consumable, magic, craft",бой (рюкзак),buffTimed =0.1 stat:damage | hpThreshold @passive · синергии: strong → gem (cooldownReduction:0.08),да,да,При HP ниже 50%: +4 маны и +18 макс. HP (раз).,,,buffTimed =0.1 stat:damage | hpThreshold @passive,,strong → gem (cooldownReduction:0.08),,,,,,,3,0,0
Расширение (legacy),molten_dagger,Раскалённый кинжал,🔪🌋,epic,6,2 кл.,"weapon, fire, melee, craft",бой (рюкзак),damage =5 [3…7] | slow =0.18 | spendStack @on_attack =1 stack:heat | extraAttackOnStun @passive · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При атаке: −1 жар → +2 урона. Доп. атака при оглушении.,,,damage =5 [3…7] | slow =0.18 | spendStack @on_attack =1 stack:heat | extraAttackOnStun @passive,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,3.5,0,1
Расширение (legacy),spiked_collar,Шипастый ошейник,⭕,legendary,6,1×1,"accessory, spikes, craft",бой (рюкзак),passiveDefense @passive =2 | gainStack @battle_start =1 stack:spikes,да,—,В начале боя: +1 шип.,,,passiveDefense @passive =2 | gainStack @battle_start =1 stack:spikes,,,,,,,,,0,0,0
Расширение (legacy),toad,Жаба,🐸,epic,6,1×1,"pet, poison, dark, craft",бой (рюкзак),heal =2 | periodic @passive | stackThreshold @passive stack:empower,да,—,Каждые 3.8с: +1 мана и +1 яд. При 10 усилениях: +12 HP (раз).,,,heal =2 | periodic @passive | stackThreshold @passive stack:empower,,,,,,,,,3.8,0,0
Расширение (legacy),bow_and_arrow,Лук со стрелами,🏹🎯,epic,7,2 кл.,"weapon, ranged, craft",бой (рюкзак),damage =7 [6…9] | onHitCapBonus @on_hit =1 · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При попадании: +1 урона (до 7).,,,damage =7 [6…9] | onHitCapBonus @on_hit =1,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.8,1.2,1
Магазин (рюкзак),wooden_sword,Деревянный меч,🗡️🪵,common,3,2 кл.,"weapon, melee, craft",бой (рюкзак),damage =2 [1…3] | onHitCapBonus @on_hit =1 25% · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,25% +1 урона (до 2).,,,damage =2 [1…3] | onHitCapBonus @on_hit =1 25%,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.4,1,1
Магазин (рюкзак),broom,Метла,🧹,common,4,2 кл.,"weapon, debuff, melee",бой (рюкзак),damage =3 [2…4] | attackBuff @on_miss =2 | poison @on_hit =1 33% · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При промахе: +2 урона след. атаке. При попадании: 33% +1 яд.,,,damage =3 [2…4] | attackBuff @on_miss =2 | poison @on_hit =1 33%,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.7,1.5,1
Магазин (рюкзак),pan,Сковородка,🍳,common,4,2 кл.,"weapon, melee, food, craft",бой (рюкзак),damage =5 [5…6] | damagePerTag @passive =1 · синергии: strong → food (damageBonus:1) | strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,+1 урона за каждый предмет с тегом «еда».,,,damage =5 [5…6] | damagePerTag @passive =1,,strong → food (damageBonus:1) | strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,2,2,1
Магазин (рюкзак),storm_burst,Удар бури,🌩️,rare,5,2 кл.,"weapon, magic",бой (рюкзак),spendStack =1 stack:mana | damage =4 [1…4] dmg:magic · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),да,да,[при активации]: потратить 1 ману → +8 урона и магический удар.,,,spendStack =1 stack:mana | damage =4 [1…4] dmg:magic,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),,,,,,,5.5,2,0
Магазин (рюкзак),spear,Копьё,🔱,rare,6,3 кл.,"weapon, melee, craft",бой (рюкзак),damage =5 [3…8] | breakBlockOnHit @on_hit =4 · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При попадании: снять 4 блока у противника.,,,damage =5 [3…8] | breakBlockOnHit @on_hit =4,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.5,1,1
Магазин (рюкзак),hungry_blade,Голодный клинок,🗡️🩸,epic,7,2 кл.,"weapon, melee, vampiric, craft",бой (рюкзак),statMult @passive =0.08 stat:damage | damage =4 [3…6] | gainStack @battle_start =1 stack:spikes | gainStack @on_hit =1 stack:spikes | damagePerStack @passive =1 stack:spikes · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,В начале боя: +1 шип. При попадании: +1 шип. +1 урона за шип.,,,statMult @passive =0.08 stat:damage | damage =4 [3…6] | gainStack @battle_start =1 stack:spikes | gainStack @on_hit =1 stack:spikes | damagePerStack @passive =1 stack:spikes,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.6,1,1
Магазин (рюкзак),ripsaw_blade,Пила-раздиратор,🪚🩸,legendary,7,2 кл.,"weapon, spikes, melee",бой (рюкзак),damage =9 [8…10] | stealWeaponDamage @on_hit =1 · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При попадании: украсть 1 урона с оружия противника.,,,damage =9 [8…10] | stealWeaponDamage @on_hit =1,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.7,1.5,3
Магазин (рюкзак),villain_sword,Меч злодея,🗡️😈,unique,7,2 кл.,"weapon, melee, dark",бой (рюкзак),damage =3 [2…4] | damagePerTag @passive =4 · синергии: strong → weapon (damageBonus:4) | strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,+4 урона за каждый тёмный предмет.,,,damage =3 [2…4] | damagePerTag @passive =4,,strong → weapon (damageBonus:4) | strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.2,0.7,1
Магазин (рюкзак),hammer,Молот,🔨,rare,8,2 кл.,"weapon, melee, stun",бой (рюкзак),damage =11 [10…13] | slow =0.18 | applyStun @on_hit 45% · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При попадании: 45% шанс оглушить на 0.5с.,,,damage =11 [10…13] | slow =0.18 | applyStun @on_hit 45%,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,2,3,2
Магазин (рюкзак),snow_stick,Снежная палка,🪄❄️,legendary,8,2 кл.,"weapon, cold, melee",бой (рюкзак),damage =7 [6…9] | poison @on_hit =3 | selfPoison @on_hit =2 · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При попадании: +3 яда противнику и +2 себе.,,,damage =7 [6…9] | poison @on_hit =3 | selfPoison @on_hit =2,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.8,1,1
Магазин (рюкзак),thorn_whip,Шипастый кнут,🪢🌵,epic,8,2 кл.,"weapon, melee, spikes, craft",бой (рюкзак),damage =6 [4…9] | gainStack @on_hit =1 stack:spikes | damagePerStack @passive =1 stack:spikes · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При попадании: +1 шип. +1 урона за каждый шип.,,,damage =6 [4…9] | gainStack @on_hit =1 stack:spikes | damagePerStack @passive =1 stack:spikes,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,2.3,2.5,2
Магазин (рюкзак),knight_sword,Меч рыцаря,⚔️,rare,9,3 кл.,"weapon, melee",бой (рюкзак),damage =16 [12…16] · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,Мощный удар 12–16 урона.,,,damage =16 [12…16],,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,3.2,17,0
Магазин (рюкзак),iron_shield,Железный щит,🛡️,common,3,2 кл.,"armor, shield",бой (рюкзак),block =5 · синергии: strong → weapon (grantBlockBuff:3),да,да,Блок 5.,,,block =5,,strong → weapon (grantBlockBuff:3),,,,,,,3,0,0
Магазин (рюкзак),wooden_buckler,Деревянный щиток,🛡️🪵,common,4,2 кл.,"shield, armor",бой (рюкзак),block =5 | onDefend @passive 30%,да,—,"При блоке/уклонении (30%): −7 урона, −0.3 выносливости противнику.",,,block =5 | onDefend @passive 30%,,,,,,,,,3,0,1
Магазин (рюкзак),garlic,Чеснок,🧄,common,2,1×1,"food, poison, nature",бой (рюкзак),heal =2 | periodic @passive,да,—,Каждые 4с: +3 блока. 30% снять 1 дебафф.,,,heal =2 | periodic @passive,,,,,,,,,4,0,0
Магазин (рюкзак),fly_agaric,Мухомор,🍄,rare,3,1×1,"food, poison, nature",бой (рюкзак),buffTimed =0.15 stat:damage | periodic @passive,да,—,Каждые 3.6с: +1 яд.,,,buffTimed =0.15 stat:damage | periodic @passive,,,,,,,,,4,0,0
Магазин (рюкзак),poison_dagger,Ядовитый кинжал,🗡️,common,3,2 кл.,"weapon, poison, melee",бой (рюкзак),damage =2 [1…2] | poison @on_hit =2 | extraAttackOnStun @passive · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,Удар 1–2 урона. При попадании: +2 яда. Доп. атака по оглушённому.,,,damage =2 [1…2] | poison @on_hit =2 | extraAttackOnStun @passive,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,2.6,12,0
Магазин (рюкзак),pestilence_flask,Ядовитое зелье,🧪☠️,epic,7,1×1,"potion, poison, consumable, craft",бой (рюкзак),poison =3 | onFoeHeal @passive,да,—,Когда противник лечится: +3 яда ему и +1 себе.,,,poison =3 | onFoeHeal @passive,,,,,,,,,3,0,0
Магазин (рюкзак),smoke_bomb,Дымовая бомба,💨,legendary,10,2 кл.,"poison, utility, debuff",бой (рюкзак),dodgePeriodic @passive | poison =2,да,—,Каждые 3с: уклонение. Активация: +2 яда.,,,dodgePeriodic @passive | poison =2,,,,,,,,,4.5,0,0
Магазин (рюкзак),chipped_ruby,Сколотый рубин,◇❤️,common,1,1×1,"gem, fire, craft",бой (рюкзак),groundFire =2 | statMult @passive =0.06 stat:damage,да,—,Сколотый рубин: Сокет оружия: Шанс получить Жар на попадание. Сокет аксессуара: +урон. Сокет брони: Сопротивление Холоду.,,,groundFire =2 | statMult @passive =0.06 stat:damage,,,,,,,,,0,0,0
Магазин (рюкзак),lump_of_coal,Кусок угля,🪨,common,2,2 кл.,"accessory, fire",бой (рюкзак),statMult @passive =0.08 stat:damage | groundFire @passive =1 | onHitCapBonus @on_hit =1 70% | gainStack @battle_start =8 stack:heat | periodic @passive,да,—,70% +1 урона при атаке. В начале боя: +8 жара. Каждые 3с: случайный стак.,,,statMult @passive =0.08 stat:damage | groundFire @passive =1 | onHitCapBonus @on_hit =1 70% | gainStack @battle_start =8 stack:heat | periodic @passive,,,,,,,,,3,0,0
Магазин (рюкзак),fire_crystal,Огненный кристалл,🔥,uncommon,6,2 кл.,"fire, gem",бой (рюкзак),damage =5 [2…5] dmg:fire,да,—,Огненный удар 2–5 урона.,,,damage =5 [2…5] dmg:fire,,,,,,,,,2.5,0,0
Магазин (рюкзак),chipped_sapphire,Сколотый сапфир,◇💙,common,1,1×1,"gem, cold, craft",бой (рюкзак),slow =0.1 | statMult @passive =-0.05 stat:cooldown,да,—,Сколотый сапфир: Сокет оружия: Шанс наложить Холод на попадание. Сокет аксессуара: +удача. Сокет брони: +блок.,,,slow =0.1 | statMult @passive =-0.05 stat:cooldown,,,,,,,,,3,0,0
Магазин (рюкзак),snowball,Снежок,⛄,epic,4,1×1,"accessory, cold, craft",бой (рюкзак),statMult @passive =0.08 stat:damage | gainStack @battle_start =2 stack:cold,да,—,В начале боя: наложить 2 холода на противника.,,,statMult @passive =0.08 stat:damage | gainStack @battle_start =2 stack:cold,,,,,,,,,0,0,0
Магазин (рюкзак),star_of_courage,Звезда мужества,⭐,rare,1,1×1,"accessory, holy",только prep/магазин,мета: starting_value @passive =1 · синергии: strong → weapon+pet+armor+shield (damageBonus:2),косвенно,да,Стартовый предмет из случайного броска сумки. Стоимость 1 золота; нет боевого эффекта.,,,,starting_value @passive =1,strong → weapon+pet+armor+shield (damageBonus:2),,,,,,,0,0,0
Магазин (рюкзак),shiny_shell,Блестящая раковина,🐚,common,2,1×1,"accessory, holy, nature",бой (рюкзак),healPerTag @passive =3 | periodic @passive,да,—,Каждые 5с: +5 HP и +3 за соседний святой предмет.,,,healPerTag @passive =3 | periodic @passive,,,,,,,,,5,0,0
Магазин (рюкзак),shelly,Шелли,🐚,rare,6,1×1,"pet, holy",бой (рюкзак),periodic @passive | procChanceBonus @passive =0.25 | cooldownMultPerTag @passive,да,—,Каждые 13с: снять 6 дебаффов и +40 HP. +25% к снятию дебаффов.,,,periodic @passive | procChanceBonus @passive =0.25 | cooldownMultPerTag @passive,,,,,,,,,13,0,0
Магазин (рюкзак),divine_potion,Божественное зелье,🧪✨,godly,7,1×1,"potion, consumable, holy",бой (рюкзак),heal =12 | debuffThreshold @passive,да,—,При 10+ дебаффах: снять 10.,,,heal =12 | debuffThreshold @passive,,,,,,,,,3,0,0
Магазин (рюкзак),chipped_amethyst,Сколотый аметист,◇💜,common,1,1×1,"gem, magic, craft",бой (рюкзак),statMult @passive =0.1 stat:magicDamage · синергии: strong → gem (cooldownReduction:0.08),да,да,Сколотый аметист: Сокет оружия: Шанс снять баффы на попадание. Сокет аксессуара: +маны. Сокет брони: +магия сопротивление.,,,statMult @passive =0.1 stat:magicDamage,,strong → gem (cooldownReduction:0.08),,,,,,,0,0,0
Магазин (рюкзак),blueberries,Черника,🫐,rare,2,1×1,"food, magic",бой (рюкзак),heal =2 | periodic @passive · синергии: strong → gem (cooldownReduction:0.08),да,да,Каждые 3.5с: +1 к самому слабому стаку (×2 маны при 10+ маны).,,,heal =2 | periodic @passive,,strong → gem (cooldownReduction:0.08),,,,,,,3.5,0,0
Магазин (рюкзак),charge_gem,Камень зарядов,⚡,uncommon,3,1×1,"magic, gem",бой (рюкзак),gainStack =1 stack:mana · синергии: strong → gem (cooldownReduction:0.08),да,да,[при активации]: +1 мана.,,,gainStack =1 stack:mana,,strong → gem (cooldownReduction:0.08),,,,,,,2,0,0
Магазин (рюкзак),spark_stone,Искорка,✨,uncommon,4,1×1,"utility, magic",бой (рюкзак),damage =3 [1…3] dmg:magic · синергии: strong → gem (cooldownReduction:0.08),да,да,Магический удар 1–3 урона.,,,damage =3 [1…3] dmg:magic,,strong → gem (cooldownReduction:0.08),,,,,,,3,0,0
Магазин (рюкзак),frost_crystal,Морозный кристалл,❄️,uncommon,6,2 кл.,"magic, gem, cold",бой (рюкзак),damage =4 [1…4] dmg:magic | slow =0.15 · синергии: strong → gem (cooldownReduction:0.08),да,да,Магический удар 1–4. Замедление 15% на 3с.,,,damage =4 [1…4] dmg:magic | slow =0.15,,strong → gem (cooldownReduction:0.08),,,,,,,3,0,0
Магазин (рюкзак),chipped_emerald,Сколотый изумруд,◇💚,common,1,1×1,"gem, nature, craft",бой (рюкзак),heal =3 | passiveMaxHp @passive =5,да,—,Сколотый изумруд: Сокет оружия: Лечение на попадание. Сокет аксессуара: +макс. ОЗ. Сокет брони: +реген.,,,heal =3 | passiveMaxHp @passive =5,,,,,,,,,3,0,0
Магазин (рюкзак),chipped_topaz,Сколотый топаз,◇💛,common,1,1×1,"gem, luck, craft",бой (рюкзак),statMult @passive =-0.08 stat:cooldown,да,—,Сколотый топаз: Сокет оружия: Быстрее атаки. Сокет аксессуара: Предметы срабатывает быстрее. Сокет брони: +выносливости реген.,,,statMult @passive =-0.08 stat:cooldown,,,,,,,,,0,0,0
Магазин (рюкзак),lucky_charm,Талисман,🍀,common,2,4 кл.,"utility, gem, luck, accessory",бой (рюкзак),passiveLuck @passive =35,да,—,+35 удачи (пассивно).,,,passiveLuck @passive =35,,,,,,,,,0,0,0
Магазин (рюкзак),health_stone,Камень здоровья,❤️,uncommon,5,1×1,"gem, heal",бой (рюкзак),passiveMaxHp @passive =12 | heal =4 · синергии: strong → food (healBonus:1),да,да,+12 макс. HP. Активация: лечение 4.,,,passiveMaxHp @passive =12 | heal =4,,strong → food (healBonus:1),,,,,,,5,0,0
Магазин (рюкзак),bandage,Бинт,🩹,common,1,1×1,"utility, food, heal",бой (рюкзак),heal =3,да,—,Лечение 3 HP.,,,heal =3,,,,,,,,,3,0,0
Магазин (рюкзак),healing_herb,Целебная трава,🌿,common,2,2 кл.,"food, nature, heal",бой (рюкзак),heal =5 · синергии: strong → nature (healBonus:1),да,да,Лечение 5 HP.,,,heal =5,,strong → nature (healBonus:1),,,,,,,4,0,0
